WBS element,PGr,Vendor,Name 1,Doc. No.,Item,Material,Short Text,MPN,Manufactur,Quantity,Net Price,Net Value Domestic Currency,Crcy,Doc. Date,PR Date,order confirmatioin date,GR-D.o.Post,S.Del.Dat,PO created by,Plant,MRP Type
,MFA,80000003,Dummy Supplier C,90000038,00020,DUMMY-MAT-033,Dummy machined plate,DUMMY-MPN-0113,DummyMfr-X,19,443,8417,CNY,2026-02-03,,,2026-02-10,2026-02-17,UC4CPIC,P001,ND
M.6601336.830.0.5,MFA,80000004,Dummy Supplier D,90000038,00030,9999.034.014,Dummy sensor kit,DUMMY-MPN-0114,DummyMfr-X,11,49,539,CNY,2026-01-20,2026-01-05,2026-02-03,,2026-02-10,ZUSER1,P002,PD
M.6601336.840.0.1,MFA,80000005,Dummy Supplier E,90000039,00010,9999.035.015,Dummy service package,DUMMY-MPN-0115,DummyMfr-Y,4,401,1604,CNY,2026-01-07,2026-01-05,2026-01-09,,2026-01-16,UC4CPIC,P001,ND
M.6601336.800.0.5,MFD,80000006,Dummy Supplier F,90000039,00020,9999.036.016,Dummy bracket assembly,DUMMY-MPN-0116,DummyMfr-Y,3,56,168,CNY,2026-01-20,2026-01-05,2026-02-03,,2026-02-10,UC4CPIC,P002,PD
M.6601336.810.0.1,MFB,80000007,Dummy Supplier G,90000039,00030,9999.037.017,Dummy cable set,DUMMY-MPN-0117,DummyMfr-X,17,101,1717,CNY,2026-04-15,2026-04-01,2026-04-17,,2026-04-24,UC4CPIC,P001,ND
,MFC,80000008,Dummy Supplier H,90000040,00010,DUMMY-MAT-038,Dummy machined plate,DUMMY-MPN-0118,,11,177,1947,CNY,2026-01-07,2026-01-05,2026-01-09,,2026-01-16,ZUSER1,P002,PD
,MFD,80000009,Dummy Supplier I,90000040,00020,9999.039.019,Dummy sensor kit,DUMMY-MPN-0119,DummyMfr-Z,14,218,3052,CNY,2026-03-10,2026-03-02,,2026-03-17,2026-03-24,ZUSER1,P001,ND
,MFA,80000010,Dummy Supplier J,90000040,00030,DUMMY-MAT-040,Dummy service package,DUMMY-MPN-0120,DummyMfr-Z,14,56,784,CNY,2026-02-03,,,2026-02-10,2026-02-17,ZUSER2,P002,PD
,MFD,80000001,Dummy Supplier A,90000041,00010,9999.041.001,Dummy bracket assembly,DUMMY-MPN-0121,DummyMfr-Y,10,200,2000,CNY,2026-01-07,2026-01-05,2026-01-09,,2026-01-16,ZUSER2,P001,ND
,MFD,80000002,Dummy Supplier B,90000041,00020,9999.042.002,Dummy cable set,DUMMY-MPN-0122,DummyMfr-X,19,388,7372,CNY,2026-02-02,,,,2026-02-16,ZUSER2,P002,PD
M.6601336.820.0.1,MFC,80000003,Dummy Supplier C,90000041,00030,9999.043.003,Dummy machined plate,DUMMY-MPN-0123,DummyMfr-X,4,23,92,CNY,2026-04-15,2026-04-01,2026-04-17,,2026-04-24,UC4CPIC,P001,ND
M.6601336.830.0.5,MFD,80000004,Dummy Supplier D,90000042,00010,DUMMY-MAT-004,Dummy sensor kit,DUMMY-MPN-0124,,19,140,2660,CNY,2026-01-12,2026-01-05,2026-01-19,,2026-01-23,ZUSER2,P002,PD
M.6601336.840.0.1,MFA,80000005,Dummy Supplier E,90000042,00020,9999.045.005,Dummy service package,DUMMY-MPN-0125,DummyMfr-Y,12,152,1824,CNY,2026-03-10,2026-03-02,,2026-03-17,2026-03-24,ZUSER1,P001,ND
,MFC,80000006,Dummy Supplier F,90000042,00030,9999.046.006,Dummy bracket assembly,DUMMY-MPN-0126,DummyMfr-Y,13,328,4264,CNY,2026-02-03,,,2026-02-10,2026-02-17,UC4CPIC,P002,PD
,MFA,80000007,Dummy Supplier G,90000043,00010,DUMMY-MAT-007,Dummy cable set,DUMMY-MPN-0127,DummyMfr-Y,6,111,666,CNY,2026-01-07,2026-01-05,2026-01-09,,2026-01-16,ZUSER2,P001,ND
M.6601336.820.0.5,MFC,80000008,Dummy Supplier H,90000043,00020,DUMMY-MAT-008,Dummy machined plate,DUMMY-MPN-0128,,14,119,1666,CNY,2026-03-10,2026-03-02,,2026-03-17,2026-03-24,ZUSER2,P002,PD
M.6601336.830.0.1,MFB,80000009,Dummy Supplier I,90000043,00030,9999.049.009,Dummy sensor kit,DUMMY-MPN-0129,DummyMfr-X,11,224,2464,CNY,2026-03-05,2026-03-02,,2026-03-12,2026-03-19,UC4CPIC,P001,ND
M.6601336.840.0.5,MFD,80000010,Dummy Supplier J,90000044,00010,9999.050.010,Dummy service package,DUMMY-MPN-0130,DummyMfr-X,3,308,924,CNY,2026-03-10,2026-03-02,,2026-03-17,2026-03-24,ZUSER2,P002,PD
M.6601336.800.0.1,MFD,80000001,Dummy Supplier A,90000044,00020,9999.051.011,Dummy bracket assembly,DUMMY-MPN-0131,DummyMfr-Z,13,280,3640,CNY,2026-01-20,2026-01-05,2026-02-03,,2026-02-10,ZUSER1,P001,ND
M.6601336.810.0.5,MFA,80000002,Dummy Supplier B,90000044,00030,9999.052.012,Dummy cable set,DUMMY-MPN-0132,DummyMfr-Z,19,327,6213,CNY,2026-01-12,2026-01-05,2026-01-19,,2026-01-23,ZUSER2,P002,PD
M.6601336.820.0.1,MFC,80000003,Dummy Supplier C,90000045,00010,DUMMY-MAT-013,Dummy machined plate,DUMMY-MPN-0133,,1,197,197,CNY,2026-01-12,2026-01-05,2026-01-19,,2026-01-23,ZUSER2,P001,ND
M.6601336.830.0.5,MFC,80000004,Dummy Supplier D,90000045,00020,DUMMY-MAT-014,Dummy sensor kit,DUMMY-MPN-0134,DummyMfr-Z,4,231,924,CNY,2026-01-20,2026-01-05,2026-02-03,,2026-02-10,ZUSER2,P002,PD
,MFA,80000005,Dummy Supplier E,90000045,00030,9999.055.015,Dummy service package,DUMMY-MPN-0135,DummyMfr-Y,12,178,2136,CNY,2026-04-15,2026-04-01,2026-04-17,,2026-04-24,ZUSER2,P001,ND
M.6601336.800.0.5,MFD,80000006,Dummy Supplier F,90000046,00010,9999.056.016,Dummy bracket assembly,DUMMY-MPN-0136,DummyMfr-X,19,405,7695,CNY,2026-01-12,2026-01-05,2026-01-19,,2026-01-23,ZUSER1,P002,PD
,MFB,80000007,Dummy Supplier G,90000046,00020,DUMMY-MAT-017,Dummy cable set,DUMMY-MPN-0137,,17,292,4964,CNY,2026-01-12,2026-01-05,2026-01-19,,2026-01-23,ZUSER2,P001,ND
M.6601336.820.0.5,MFD,80000008,Dummy Supplier H,90000046,00030,9999.058.018,Dummy machined plate,DUMMY-MPN-0138,DummyMfr-Y,14,324,4536,CNY,2026-02-02,,,,2026-02-16,ZUSER2,P002,PD
,MFD,80000009,Dummy Supplier I,90000047,00010,9999.059.019,Dummy sensor kit,DUMMY-MPN-0139,DummyMfr-Y,10,431,4310,CNY,2026-02-02,,,,2026-02-16,ZUSER1,P001,ND
,MFA,80000010,Dummy Supplier J,90000047,00020,9999.060.020,Dummy service package,DUMMY-MPN-0140,DummyMfr-X,2,315,630,CNY,2026-02-02,,,,2026-02-16,UC4CPIC,P002,PD
,MFD,80000001,Dummy Supplier A,90000047,00030,DUMMY-MAT-021,Dummy bracket assembly,DUMMY-MPN-0141,DummyMfr-Y,17,99,1683,CNY,2026-02-02,,,,2026-02-16,UC4CPIC,P001,ND
M.6601336.810.0.5,MFB,80000002,Dummy Supplier B,90000048,00010,DUMMY-MAT-022,Dummy cable set,DUMMY-MPN-0142,,20,304,6080,CNY,2026-01-20,2026-01-05,2026-02-03,,2026-02-10,ZUSER1,P002,PD
M.6601336.820.0.1,MFD,80000003,Dummy Supplier C,90000048,00020,9999.063.003,Dummy machined plate,DUMMY-MPN-0143,DummyMfr-Z,15,367,5505,CNY,2026-02-02,,,,2026-02-16,ZUSER1,P001,ND
,MFD,80000004,Dummy Supplier D,90000048,00030,9999.064.004,Dummy sensor kit,DUMMY-MPN-0144,DummyMfr-Z,15,244,3660,CNY,2026-02-02,,,,2026-02-16,ZUSER1,P002,PD
M.6601336.840.0.1,MFD,80000005,Dummy Supplier E,90000049,00010,DUMMY-MAT-025,Dummy service package,DUMMY-MPN-0145,,1,36,36,CNY,2026-01-20,2026-01-05,2026-02-03,,2026-02-10,UC4CPIC,P001,ND
,MFA,80000006,Dummy Supplier F,90000049,00020,9999.066.006,Dummy bracket assembly,DUMMY-MPN-0146,DummyMfr-Z,2,32,64,CNY,2026-02-03,,,2026-02-10,2026-02-17,ZUSER1,P002,PD
,MFD,80000007,Dummy Supplier G,90000049,00030,9999.067.007,Dummy cable set,DUMMY-MPN-0147,DummyMfr-Y,18,106,1908,CNY,2026-04-15,2026-04-01,2026-04-17,,2026-04-24,ZUSER2,P001,ND
M.6601336.820.0.5,MFA,80000008,Dummy Supplier H,90000050,00010,DUMMY-MAT-028,Dummy machined plate,DUMMY-MPN-0148,,14,241,3374,CNY,2026-01-12,2026-01-05,2026-01-19,,2026-01-23,UC4CPIC,P002,PD
,MFA,80000009,Dummy Supplier I,90000050,00020,9999.069.009,Dummy sensor kit,DUMMY-MPN-0149,DummyMfr-Y,7,25,175,CNY,2026-02-03,,,2026-02-10,2026-02-17,ZUSER1,P001,ND
M.6601336.840.0.5,MFC,80000010,Dummy Supplier J,90000050,00030,9999.070.010,Dummy service package,DUMMY-MPN-0150,DummyMfr-X,9,367,3303,CNY,2026-04-15,2026-04-01,2026-04-17,,2026-04-24,ZUSER1,P002,PD
M.6601336.800.0.1,MFD,80000001,Dummy Supplier A,90000051,00010,9999.071.011,Dummy bracket assembly,DUMMY-MPN-0151,DummyMfr-X,13,393,5109,CNY,2026-01-20,2026-01-05,2026-02-03,,2026-02-10,UC4CPIC,P001,ND
,MFA,80000002,Dummy Supplier B,90000051,00020,9999.072.012,Dummy cable set,DUMMY-MPN-0152,DummyMfr-Y,19,87,1653,CNY,2026-02-02,,,,2026-02-16,ZUSER2,P002,PD
,MFB,80000003,Dummy Supplier C,90000051,00030,9999.073.013,Dummy machined plate,DUMMY-MPN-0153,DummyMfr-Y,10,29,290,CNY,2026-03-05,2026-03-02,,2026-03-12,2026-03-19,ZUSER2,P001,ND
,MFA,80000004,Dummy Supplier D,90000052,00010,9999.074.014,Dummy sensor kit,DUMMY-MPN-0154,DummyMfr-Y,13,447,5811,CNY,2026-01-20,2026-01-05,2026-02-03,,2026-02-10,UC4CPIC,P002,PD
M.6601336.840.0.1,MFD,80000005,Dummy Supplier E,90000052,00020,DUMMY-MAT-035,Dummy service package,DUMMY-MPN-0155,DummyMfr-X,3,52,156,CNY,2026-01-12,2026-01-05,2026-01-19,,2026-01-23,ZUSER1,P001,ND
M.6601336.800.0.5,MFC,80000006,Dummy Supplier F,90000052,00030,9999.076.016,Dummy bracket assembly,DUMMY-MPN-0156,DummyMfr-X,19,73,1387,CNY,2026-02-03,,,2026-02-10,2026-02-17,UC4CPIC,P002,PD
M.6601336.810.0.1,MFD,80000007,Dummy Supplier G,90000053,00010,9999.077.017,Dummy cable set,DUMMY-MPN-0157,DummyMfr-Z,18,430,7740,CNY,2026-04-15,2026-04-01,2026-04-17,,2026-04-24,UC4CPIC,P001,ND
M.6601336.820.0.5,MFA,80000008,Dummy Supplier H,90000053,00020,DUMMY-MAT-038,Dummy machined plate,DUMMY-MPN-0158,,18,307,5526,CNY,2026-01-12,2026-01-05,2026-01-19,,2026-01-23,ZUSER2,P002,PD
M.6601336.830.0.1,MFD,80000009,Dummy Supplier I,90000053,00030,DUMMY-MAT-039,Dummy sensor kit,DUMMY-MPN-0159,,8,444,3552,CNY,2026-02-03,,,2026-02-10,2026-02-17,UC4CPIC,P001,ND
M.6601336.840.0.5,MFA,80000010,Dummy Supplier J,90000054,00010,9999.080.020,Dummy service package,DUMMY-MPN-0160,DummyMfr-Y,12,254,3048,CNY,2026-03-10,2026-03-02,,2026-03-17,2026-03-24,UC4CPIC,P002,PD
,MFD,80000001,Dummy Supplier A,90000054,00020,9999.001.001,Dummy bracket assembly,DUMMY-MPN-0161,DummyMfr-X,13,83,1079,CNY,2026-01-07,2026-01-05,2026-01-09,,2026-01-16,ZUSER1,P001,ND
M.6601336.810.0.5,MFA,80000002,Dummy Supplier B,90000054,00030,DUMMY-MAT-002,Dummy cable set,DUMMY-MPN-0162,DummyMfr-Z,13,342,4446,CNY,2026-01-20,2026-01-05,2026-02-03,,2026-02-10,ZUSER1,P002,PD
M.6601336.820.0.1,MFC,80000003,Dummy Supplier C,90000055,00010,9999.003.003,Dummy machined plate,DUMMY-MPN-0163,DummyMfr-Z,19,339,6441,CNY,2026-01-07,2026-01-05,2026-01-09,,2026-01-16,ZUSER1,P001,ND
M.6601336.830.0.5,MFB,80000004,Dummy Supplier D,90000055,00020,9999.004.004,Dummy sensor kit,DUMMY-MPN-0164,DummyMfr-Z,15,166,2490,CNY,2026-03-05,2026-03-02,,2026-03-12,2026-03-19,ZUSER2,P002,PD
M.6601336.840.0.1,MFA,80000005,Dummy Supplier E,90000055,00030,9999.005.005,Dummy service package,DUMMY-MPN-0165,DummyMfr-Z,6,228,1368,CNY,2026-04-15,2026-04-01,2026-04-17,,2026-04-24,UC4CPIC,P001,ND
,MFC,80000006,Dummy Supplier F,90000056,00010,9999.006.006,Dummy bracket assembly,DUMMY-MPN-0166,DummyMfr-X,7,239,1673,CNY,2026-02-02,,,,2026-02-16,ZUSER1,P002,PD
M.6601336.810.0.1,MFC,80000007,Dummy Supplier G,90000056,00020,9999.007.007,Dummy cable set,DUMMY-MPN-0167,DummyMfr-Y,15,216,3240,CNY,2026-02-03,,,2026-02-10,2026-02-17,ZUSER1,P001,ND
M.6601336.820.0.5,MFC,80000008,Dummy Supplier H,90000056,00030,9999.008.008,Dummy machined plate,DUMMY-MPN-0168,DummyMfr-Z,9,151,1359,CNY,2026-03-05,2026-03-02,,2026-03-12,2026-03-19,UC4CPIC,P002,PD
M.6601336.830.0.1,MFC,80000009,Dummy Supplier I,90000057,00010,DUMMY-MAT-009,Dummy sensor kit,DUMMY-MPN-0169,DummyMfr-X,16,197,3152,CNY,2026-03-05,2026-03-02,,2026-03-12,2026-03-19,ZUSER1,P001,ND
M.6601336.840.0.5,MFB,80000010,Dummy Supplier J,90000057,00020,9999.010.010,Dummy service package,DUMMY-MPN-0170,DummyMfr-X,15,446,6690,CNY,2026-03-05,2026-03-02,,2026-03-12,2026-03-19,ZUSER1,P002,PD
M.6601336.800.0.1,MFB,80000001,Dummy Supplier A,90000057,00030,9999.011.011,Dummy bracket assembly,DUMMY-MPN-0171,DummyMfr-Z,13,229,2977,CNY,2026-04-15,2026-04-01,2026-04-17,,2026-04-24,UC4CPIC,P001,ND
M.6601336.810.0.5,MFA,80000002,Dummy Supplier B,90000058,00010,9999.012.012,Dummy cable set,DUMMY-MPN-0172,DummyMfr-Y,3,268,804,CNY,2026-01-20,2026-01-05,2026-02-03,,2026-02-10,UC4CPIC,P002,PD
M.6601336.820.0.1,MFA,80000003,Dummy Supplier C,90000058,00020,9999.013.013,Dummy machined plate,DUMMY-MPN-0173,DummyMfr-Z,2,165,330,CNY,2026-03-10,2026-03-02,,2026-03-17,2026-03-24,ZUSER1,P001,ND
,MFC,80000004,Dummy Supplier D,90000058,00030,9999.014.014,Dummy sensor kit,DUMMY-MPN-0174,DummyMfr-X,2,209,418,CNY,2026-01-07,2026-01-05,2026-01-09,,2026-01-16,ZUSER2,P002,PD
M.6601336.840.0.1,MFA,80000005,Dummy Supplier E,90000059,00010,9999.015.015,Dummy service package,DUMMY-MPN-0175,DummyMfr-X,9,266,2394,CNY,2026-01-12,2026-01-05,2026-01-19,,2026-01-23,ZUSER2,P001,ND
M.6601336.800.0.5,MFA,80000006,Dummy Supplier F,90000059,00020,DUMMY-MAT-016,Dummy bracket assembly,DUMMY-MPN-0176,DummyMfr-Y,8,210,1680,CNY,2026-01-07,2026-01-05,2026-01-09,,2026-01-16,ZUSER1,P002,PD
M.6601336.810.0.1,MFB,80000007,Dummy Supplier G,90000059,00030,9999.017.017,Dummy cable set,DUMMY-MPN-0177,DummyMfr-X,11,104,1144,CNY,2026-03-10,2026-03-02,,2026-03-17,2026-03-24,UC4CPIC,P001,ND
M.6601336.820.0.5,MFB,80000008,Dummy Supplier H,90000060,00010,DUMMY-MAT-018,Dummy machined plate,DUMMY-MPN-0178,,6,329,1974,CNY,2026-01-07,2026-01-05,2026-01-09,,2026-01-16,ZUSER1,P002,PD
M.6601336.830.0.1,MFC,80000009,Dummy Supplier I,90000060,00020,9999.019.019,Dummy sensor kit,DUMMY-MPN-0179,DummyMfr-Y,7,429,3003,CNY,2026-02-02,,,,2026-02-16,ZUSER1,P001,ND
,MFC,80000010,Dummy Supplier J,90000060,00030,DUMMY-MAT-020,Dummy service package,DUMMY-MPN-0180,,11,97,1067,CNY,2026-01-07,2026-01-05,2026-01-09,,2026-01-16,ZUSER2,P002,PD
M.6601336.800.0.1,MFC,80000001,Dummy Supplier A,90000061,00010,9999.021.001,Dummy bracket assembly,DUMMY-MPN-0181,DummyMfr-X,16,291,4656,CNY,2026-03-05,2026-03-02,,2026-03-12,2026-03-19,ZUSER1,P001,ND
M.6601336.810.0.5,MFD,80000002,Dummy Supplier B,90000061,00020,9999.022.002,Dummy cable set,DUMMY-MPN-0182,DummyMfr-Y,12,180,2160,CNY,2026-01-12,2026-01-05,2026-01-19,,2026-01-23,ZUSER1,P002,PD
M.6601336.820.0.1,MFA,80000003,Dummy Supplier C,90000061,00030,DUMMY-MAT-023,Dummy machined plate,DUMMY-MPN-0183,DummyMfr-Z,8,231,1848,CNY,2026-03-10,2026-03-02,,2026-03-17,2026-03-24,ZUSER2,P001,ND
M.6601336.830.0.5,MFA,80000004,Dummy Supplier D,90000062,00010,9999.024.004,Dummy sensor kit,DUMMY-MPN-0184,DummyMfr-Y,3,118,354,CNY,2026-01-20,2026-01-05,2026-02-03,,2026-02-10,UC4CPIC,P002,PD
M.6601336.840.0.1,MFB,80000005,Dummy Supplier E,90000062,00020,9999.025.005,Dummy service package,DUMMY-MPN-0185,DummyMfr-Z,1,103,103,CNY,2026-01-20,2026-01-05,2026-02-03,,2026-02-10,UC4CPIC,P001,ND
M.6601336.800.0.5,MFA,80000006,Dummy Supplier F,90000062,00030,DUMMY-MAT-026,Dummy bracket assembly,DUMMY-MPN-0186,,17,376,6392,CNY,2026-01-20,2026-01-05,2026-02-03,,2026-02-10,UC4CPIC,P002,PD
,MFD,80000007,Dummy Supplier G,90000063,00010,9999.027.007,Dummy cable set,DUMMY-MPN-0187,DummyMfr-Z,17,373,6341,CNY,2026-01-12,2026-01-05,2026-01-19,,2026-01-23,UC4CPIC,P001,ND
M.6601336.820.0.5,MFB,80000008,Dummy Supplier H,90000063,00020,9999.028.008,Dummy machined plate,DUMMY-MPN-0188,DummyMfr-Z,8,279,2232,CNY,2026-02-02,,,,2026-02-16,ZUSER2,P002,PD
M.6601336.830.0.1,MFC,80000009,Dummy Supplier I,90000063,00030,9999.029.009,Dummy sensor kit,DUMMY-MPN-0189,DummyMfr-X,13,327,4251,CNY,2026-01-07,2026-01-05,2026-01-09,,2026-01-16,UC4CPIC,P001,ND
,MFA,80000010,Dummy Supplier J,90000064,00010,DUMMY-MAT-030,Dummy service package,DUMMY-MPN-0190,DummyMfr-Y,3,195,585,CNY,2026-01-20,2026-01-05,2026-02-03,,2026-02-10,UC4CPIC,P002,PD
M.6601336.800.0.1,MFB,80000001,Dummy Supplier A,90000064,00020,9999.031.011,Dummy bracket assembly,DUMMY-MPN-0191,DummyMfr-Z,14,69,966,CNY,2026-03-05,2026-03-02,,2026-03-12,2026-03-19,ZUSER1,P001,ND
M.6601336.810.0.5,MFD,80000002,Dummy Supplier B,90000064,00030,9999.032.012,Dummy cable set,DUMMY-MPN-0192,DummyMfr-Y,17,398,6766,CNY,2026-02-02,,,,2026-02-16,UC4CPIC,P002,PD
M.6601336.820.0.1,MFD,80000003,Dummy Supplier C,90000065,00010,9999.033.013,Dummy machined plate,DUMMY-MPN-0193,DummyMfr-X,6,253,1518,CNY,2026-02-02,,,,2026-02-16,UC4CPIC,P001,ND
M.6601336.830.0.5,MFD,80000004,Dummy Supplier D,90000065,00020,9999.034.014,Dummy sensor kit,DUMMY-MPN-0194,DummyMfr-X,13,61,793,CNY,2026-02-02,,,,2026-02-16,ZUSER1,P002,PD
,MFC,80000005,Dummy Supplier E,90000065,00030,DUMMY-MAT-035,Dummy service package,DUMMY-MPN-0195,,16,134,2144,CNY,2026-02-03,,,2026-02-10,2026-02-17,ZUSER1,P001,ND
,MFD,80000006,Dummy Supplier F,90000066,00010,9999.036.016,Dummy bracket assembly,DUMMY-MPN-0196,DummyMfr-X,18,345,6210,CNY,2026-03-10,2026-03-02,,2026-03-17,2026-03-24,ZUSER1,P002,PD
M.6601336.810.0.1,MFB,80000007,Dummy Supplier G,90000066,00020,DUMMY-MAT-037,Dummy cable set,DUMMY-MPN-0197,DummyMfr-Z,12,199,2388,CNY,2026-01-20,2026-01-05,2026-02-03,,2026-02-10,UC4CPIC,P001,ND
M.6601336.820.0.5,MFA,80000008,Dummy Supplier H,90000066,00030,9999.038.018,Dummy machined plate,DUMMY-MPN-0198,DummyMfr-Y,5,360,1800,CNY,2026-04-15,2026-04-01,2026-04-17,,2026-04-24,ZUSER1,P002,PD
M.6601336.830.0.1,MFB,80000009,Dummy Supplier I,90000067,00010,9999.039.019,Dummy sensor kit,DUMMY-MPN-0199,DummyMfr-Z,5,267,1335,CNY,2026-03-05,2026-03-02,,2026-03-12,2026-03-19,ZUSER2,P001,ND
,MFC,80000010,Dummy Supplier J,90000067,00020,9999.040.020,Dummy service package,DUMMY-MPN-0200,DummyMfr-Z,16,97,1552,CNY,2026-01-12,2026-01-05,2026-01-19,,2026-01-23,UC4CPIC,P002,PD
M.6601336.800.0.1,MFC,80000001,Dummy Supplier A,90000067,00030,9999.041.001,Dummy bracket assembly,DUMMY-MPN-0201,DummyMfr-Z,4,341,1364,CNY,2026-02-03,,,2026-02-10,2026-02-17,UC4CPIC,P001,ND
M.6601336.810.0.5,MFC,80000002,Dummy Supplier B,90000068,00010,DUMMY-MAT-002,Dummy cable set,DUMMY-MPN-0202,,13,126,1638,CNY,2026-02-02,,,,2026-02-16,UC4CPIC,P002,PD
,MFA,80000003,Dummy Supplier C,90000068,00020,9999.043.003,Dummy machined plate,DUMMY-MPN-0203,DummyMfr-X,5,205,1025,CNY,2026-02-03,,,2026-02-10,2026-02-17,UC4CPIC,P001,ND
M.6601336.830.0.5,MFD,80000004,Dummy Supplier D,90000068,00030,DUMMY-MAT-004,Dummy sensor kit,DUMMY-MPN-0204,DummyMfr-X,7,450,3150,CNY,2026-01-12,2026-01-05,2026-01-19,,2026-01-23,UC4CPIC,P002,PD
M.6601336.840.0.1,MFD,80000005,Dummy Supplier E,90000069,00010,DUMMY-MAT-005,Dummy service package,DUMMY-MPN-0205,,18,281,5058,CNY,2026-03-10,2026-03-02,,2026-03-17,2026-03-24,ZUSER1,P001,ND
M.6601336.800.0.5,MFC,80000006,Dummy Supplier F,90000069,00020,9999.046.006,Dummy bracket assembly,DUMMY-MPN-0206,DummyMfr-Y,12,107,1284,CNY,2026-01-20,2026-01-05,2026-02-03,,2026-02-10,ZUSER2,P002,PD
,MFB,80000007,Dummy Supplier G,90000069,00030,DUMMY-MAT-007,Dummy cable set,DUMMY-MPN-0207,,13,389,5057,CNY,2026-03-10,2026-03-02,,2026-03-17,2026-03-24,ZUSER1,P001,ND
M.6601336.820.0.5,MFC,80000008,Dummy Supplier H,90000070,00010,9999.048.008,Dummy machined plate,DUMMY-MPN-0208,DummyMfr-Y,7,322,2254,CNY,2026-01-07,2026-01-05,2026-01-09,,2026-01-16,ZUSER2,P002,PD
M.6601336.830.0.1,MFC,80000009,Dummy Supplier I,90000070,00020,9999.049.009,Dummy sensor kit,DUMMY-MPN-0209,DummyMfr-X,13,62,806,CNY,2026-03-05,2026-03-02,,2026-03-12,2026-03-19,UC4CPIC,P001,ND
M.6601336.840.0.5,MFA,80000010,Dummy Supplier J,90000070,00030,9999.050.010,Dummy service package,DUMMY-MPN-0210,DummyMfr-Y,18,283,5094,CNY,2026-02-03,,,2026-02-10,2026-02-17,ZUSER1,P002,PD
,MFA,80000001,Dummy Supplier A,90000071,00010,DUMMY-MAT-011,Dummy bracket assembly,DUMMY-MPN-0211,DummyMfr-Y,9,48,432,CNY,2026-02-02,,,,2026-02-16,ZUSER2,P001,ND
M.6601336.810.0.5,MFB,80000002,Dummy Supplier B,90000071,00020,9999.052.012,Dummy cable set,DUMMY-MPN-0212,DummyMfr-Y,15,260,3900,CNY,2026-01-12,2026-01-05,2026-01-19,,2026-01-23,ZUSER1,P002,PD
,MFC,80000003,Dummy Supplier C,90000071,00030,9999.053.013,Dummy machined plate,DUMMY-MPN-0213,DummyMfr-X,19,448,8512,CNY,2026-02-02,,,,2026-02-16,UC4CPIC,P001,ND
,MFB,80000004,Dummy Supplier D,90000072,00010,9999.054.014,Dummy sensor kit,DUMMY-MPN-0214,DummyMfr-Y,3,132,396,CNY,2026-03-05,2026-03-02,,2026-03-12,2026-03-19,ZUSER1,P002,PD
M.6601336.840.0.1,MFB,80000005,Dummy Supplier E,90000072,00020,9999.055.015,Dummy service package,DUMMY-MPN-0215,DummyMfr-X,6,208,1248,CNY,2026-01-12,2026-01-05,2026-01-19,,2026-01-23,UC4CPIC,P001,ND
M.6601336.800.0.5,MFC,80000006,Dummy Supplier F,90000072,00030,9999.056.016,Dummy bracket assembly,DUMMY-MPN-0216,DummyMfr-Z,5,210,1050,CNY,2026-03-10,2026-03-02,,2026-03-17,2026-03-24,ZUSER2,P002,PD
,MFA,80000007,Dummy Supplier G,90000073,00010,9999.057.017,Dummy cable set,DUMMY-MPN-0217,DummyMfr-X,7,362,2534,CNY,2026-02-03,,,2026-02-10,2026-02-17,UC4CPIC,P001,ND
,MFA,80000008,Dummy Supplier H,90000073,00020,DUMMY-MAT-018,Dummy machined plate,DUMMY-MPN-0218,DummyMfr-X,3,350,1050,CNY,2026-03-10,2026-03-02,,2026-03-17,2026-03-24,ZUSER2,P002,PD
M.6601336.830.0.1,MFB,80000009,Dummy Supplier I,90000073,00030,9999.059.019,Dummy sensor kit,DUMMY-MPN-0219,DummyMfr-Z,20,37,740,CNY,2026-01-20,2026-01-05,2026-02-03,,2026-02-10,ZUSER1,P001,ND
M.6601336.840.0.5,MFB,80000010,Dummy Supplier J,90000074,00010,DUMMY-MAT-020,Dummy service package,DUMMY-MPN-0220,,14,177,2478,CNY,2026-04-15,2026-04-01,2026-04-17,,2026-04-24,UC4CPIC,P002,PD
,MFC,80000001,Dummy Supplier A,90000074,00020,9999.061.001,Dummy bracket assembly,DUMMY-MPN-0221,DummyMfr-Z,4,120,480,CNY,2026-02-02,,,,2026-02-16,ZUSER1,P001,ND
,MFB,80000002,Dummy Supplier B,90000074,00030,9999.062.002,Dummy cable set,DUMMY-MPN-0222,DummyMfr-X,9,176,1584,CNY,2026-02-03,,,2026-02-10,2026-02-17,ZUSER2,P002,PD
,MFD,80000003,Dummy Supplier C,90000075,00010,9999.063.003,Dummy machined plate,DUMMY-MPN-0223,DummyMfr-Z,8,343,2744,CNY,2026-03-05,2026-03-02,,2026-03-12,2026-03-19,ZUSER2,P001,ND
M.6601336.830.0.5,MFD,80000004,Dummy Supplier D,90000075,00020,9999.064.004,Dummy sensor kit,DUMMY-MPN-0224,DummyMfr-X,17,147,2499,CNY,2026-03-05,2026-03-02,,2026-03-12,2026-03-19,ZUSER1,P002,PD
M.6601336.840.0.1,MFA,80000005,Dummy Supplier E,90000075,00030,DUMMY-MAT-025,Dummy service package,DUMMY-MPN-0225,DummyMfr-Z,2,193,386,CNY,2026-02-02,,,,2026-02-16,ZUSER2,P001,ND
